=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2012.05.03 10:29:14 =~=~=~=~=~=~=~=~=~=~=~=
iostat 10
   tty       lofi2          md10          md11          md20           cpu
 tin tout kps tps serv  kps tps serv  kps tps serv  kps tps serv   us sy wt id
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    3.4    0.0  435.2  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   37.1    0.0 2811.2  0.0  0.1    1.5   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    6.3    0.0  806.4  0.0  0.0    0.4   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    6.7    0.0  857.6  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   36.4    0.0 2412.9  0.0  0.1    1.9   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   10.2    0.0 1304.4  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    4.9    0.0  627.2  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   35.2    0.0 2451.2  0.0  0.1    2.1   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    9.4    0.0 1202.4  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    5.1    0.0  652.8  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   36.7    0.0 2692.5  0.0  0.1    2.0   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.2    0.0    0.7  0.0  0.0    0.2   0   0 
md11      0.0    0.2    0.0    0.7  0.0  0.0    0.2   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.2    0.0    0.7  0.0  0.0    0.1   0   0 
sd1       0.0    6.5    0.0  832.0  0.0  0.0    0.4   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.4    7.7    3.2    7.3  0.0  0.0    0.8   0   0 
md11      0.4    7.7    3.2    7.3  0.0  0.0    0.8   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.4    7.7    3.2    7.3  0.0  0.0    0.8   0   0 
sd1       0.0    7.7    0.0  985.6  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   34.9    0.0 2448.0  0.0  0.1    1.8   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.1    0.0    0.1  0.0  0.0    0.2   0   0 
md11      0.0    0.1    0.0    0.1  0.0  0.0    0.2   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.1    0.0    0.1  0.0  0.0    0.1   0   0 
sd1       0.0    5.1    0.0  652.8  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.4    0.0    0.3  0.0  0.0    0.2   0   0 
md11      0.0    0.4    0.0    0.3  0.0  0.0    0.2   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.4    0.0    0.3  0.0  0.0    0.1   0   0 
sd1       0.0    8.4    0.0 1075.2  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   37.8    0.0 2313.1  0.0  0.1    1.7   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.2    0.0    0.2  0.0  0.0    0.2   0   0 
md11      0.0    0.2    0.0    0.2  0.0  0.0    0.2   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.2    0.0    0.2  0.0  0.0    0.2   0   0 
sd1       0.0    8.8    0.0 1125.2  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.3    0.0    0.2  0.0  0.0    0.2   0   0 
md11      0.0    0.3    0.0    0.2  0.0  0.0    0.1   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.3    0.0    0.2  0.0  0.0    0.1   0   0 
sd1       0.0    5.0    0.0  640.0  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   34.7    0.0 2496.1  0.0  0.1    1.6   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.1    0.0    0.0  0.0  0.0    0.2   0   0 
md11      0.0    0.1    0.0    0.0  0.0  0.0    0.2   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.1    0.0    0.0  0.0  0.0    0.2   0   0 
sd1       0.0    7.2    0.0  919.6  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.4    0.0    0.3  0.0  0.0    0.2   0   0 
md11      0.0    0.4    0.0    0.3  0.0  0.0    0.2   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.4    0.0    0.3  0.0  0.0    0.1   0   0 
sd1       0.0    4.3    0.0  550.4  0.0  0.0    0.4   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   35.5    0.0 2490.1  0.0  0.1    1.8   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    6.1    0.0  780.8  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    7.8    0.0  998.4  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   34.4    0.0 2368.7  0.0  0.1    1.9   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    5.3    0.0  678.4  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    7.6    0.0  972.8  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   32.3    0.0 2188.5  0.0  0.1    2.1   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    8.7    0.0 1108.8  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    5.1    0.0  652.8  0.0  0.0    0.4   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   36.4    0.0 2773.2  0.0  0.1    1.7   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    6.2    0.0  793.6  0.0  0.0    0.4   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
